Train_Name,Station,count
A-C-S,[{'NAME': 'Euclid Ave'}],1
D-F-N-Q,[{'NAME': 'Coney Island - Stillwell Av'}],1
4-6-6 Express,"[{'NAME': 'Spring St'}, {'NAME': '116th St'}, {'NAME': '103rd St'}, {'NAME': 'Bleecker St'}, {'NAME': '110th St'}, {'NAME': '28th St'}, {'NAME': '68th St - Hunter College'}, {'NAME': '23rd St'}, {'NAME': '51st St'}, {'NAME': '77th St'}, {'NAME': '96th St'}, {'NAME': '33rd St'}, {'NAME': 'Canal St'}, {'NAME': 'Astor Pl'}]",14
1-2,"[{'NAME': 'Franklin St'}, {'NAME': '18th St'}, {'NAME': '28th St'}, {'NAME': 'Christopher St - Sheridan Sq'}, {'NAME': '79th St'}, {'NAME': 'Houston St'}, {'NAME': '23rd St'}, {'NAME': '59th St - Columbus Circle'}, {'NAME': 'Canal St'}, {'NAME': '66th St - Lincoln Ctr'}, {'NAME': '86th St'}, {'NAME': '50th St'}]",12
2-3-4,"[{'NAME': 'Eastern Pkwy - Bklyn Museum'}, {'NAME': 'Grand Army Plaza'}, {'NAME': 'Bergen St'}]",3
3-4,"[{'NAME': 'Nostrand Ave'}, {'NAME': 'Sutter Ave - Rutland Road'}, {'NAME': 'Saratoga Ave'}, {'NAME': 'Rockaway Ave'}, {'NAME': 'Junius St'}, {'NAME': 'New Lots Ave'}, {'NAME': 'Kingston Ave'}, {'NAME': 'Crown Hts - Utica Ave'}, {'NAME': 'Van Siclen Ave'}, {'NAME': 'Pennsylvania Ave'}]",10
1,"[{'NAME': 'Cortlandt St'}, {'NAME': 'Rector St'}, {'NAME': 'South Ferry'}, {'NAME': '125th St'}, {'NAME': 'Dyckman St'}, {'NAME': 'Van Cortlandt Park - 242nd St'}, {'NAME': '207th St'}, {'NAME': '215th St'}, {'NAME': '231st St'}, {'NAME': 'Marble Hill - 225th St'}, {'NAME': '191st St'}, {'NAME': '181st St'}, {'NAME': '168th St'}, {'NAME': '137th St - City College'}, {'NAME': '116th St - Columbia University'}, {'NAME': 'Cathedral Pkwy (110th St)'}, {'NAME': '103rd St'}, {'NAME': '157th St'}, {'NAME': '145th St'}, {'NAME': '238th St'}]",20
A-B-C,"[{'NAME': '135th St'}, {'NAME': '116th St'}, {'NAME': '86th St'}, {'NAME': '81st St'}, {'NAME': '103rd St'}, {'NAME': '96th St'}, {'NAME': '72nd St'}, {'NAME': 'Cathedral Pkwy (110th St)'}]",8
A-C,"[{'NAME': 'Lafayette Ave'}, {'NAME': 'High St'}, {'NAME': 'Clinton - Washington Aves'}, {'NAME': 'Franklin Ave'}, {'NAME': '163rd St - Amsterdam Av'}, {'NAME': '155th St'}, {'NAME': 'Broadway Junction'}, {'NAME': 'Liberty Ave'}, {'NAME': 'Chambers St'}, {'NAME': 'Fulton St'}, {'NAME': 'Utica Ave'}, {'NAME': 'Shepherd Ave'}, {'NAME': 'Van Siclen Ave'}, {'NAME': 'Nostrand Ave'}, {'NAME': 'Rockaway Ave'}, {'NAME': '168th St'}, {'NAME': 'Ralph Ave'}, {'NAME': 'Kingston - Throop Aves'}]",18
E-M-R,"[{'NAME': 'Queens Plz'}, {'NAME': 'Steinway St'}, {'NAME': 'Northern Blvd'}, {'NAME': '46th St'}, {'NAME': 'Woodhaven Blvd - Queens Mall'}, {'NAME': '63rd Dr - Rego Park'}, {'NAME': 'Grand Ave - Newtown'}, {'NAME': '67th Ave'}, {'NAME': 'Elmhurst Ave'}, {'NAME': '36th St'}, {'NAME': '65th St'}]",11
J-M-Z,"[{'NAME': 'Myrtle Ave'}, {'NAME': 'Marcy Ave'}, {'NAME': 'Delancey St - Essex St'}]",3
J-Z,"[{'NAME': 'Bowery'}, {'NAME': 'Broad St'}, {'NAME': 'Canal St'}, {'NAME': 'Chambers St'}, {'NAME': 'Fulton St'}, {'NAME': 'Gates Ave'}, {'NAME': '75th St - Eldert Ln'}, {'NAME': 'Crescent St'}, {'NAME': 'Broadway Junction'}, {'NAME': '121st St'}, {'NAME': 'Woodhaven Blvd'}, {'NAME': 'Chauncey St'}, {'NAME': '104th-102nd Sts'}, {'NAME': 'Norwood Ave'}, {'NAME': 'Van Siclen Ave'}]",15
B-D-N-Q-R,[{'NAME': 'DeKalb Ave'}],1
A-S,"[{'NAME': '80th St'}, {'NAME': '88th St'}, {'NAME': 'Ozone Park - Lefferts Blvd'}, {'NAME': 'Grant Ave'}, {'NAME': 'Rockaway Park - Beach 116 St'}, {'NAME': 'Beach 98th St'}, {'NAME': 'Rockaway Blvd'}, {'NAME': 'Broad Channel'}, {'NAME': '104th St'}, {'NAME': '111th St'}, {'NAME': 'Beach 90th St'}, {'NAME': 'Beach 105th St'}]",12
2-5,"[{'NAME': 'President St'}, {'NAME': '3rd Ave - 149th St'}, {'NAME': '149th St - Grand Concourse'}, {'NAME': 'E 180th St'}, {'NAME': 'Burke Ave'}, {'NAME': '219th St'}, {'NAME': 'West Farms Sq - E Tremont Av'}, {'NAME': 'Allerton Ave'}, {'NAME': '174th St'}, {'NAME': 'Prospect Ave'}, {'NAME': 'Jackson Ave'}, {'NAME': '225th St'}, {'NAME': 'Sterling St'}, {'NAME': 'Brooklyn College - Flatbush Ave'}, {'NAME': 'Newkirk Ave'}, {'NAME': 'Church Ave'}, {'NAME': 'Beverly Rd'}, {'NAME': '233rd St'}, {'NAME': 'Winthrop St'}, {'NAME': 'Bronx Park East'}, {'NAME': 'Simpson St'}, {'NAME': 'Nereid Ave (238 St)'}, {'NAME': 'Gun Hill Rd'}, {'NAME': 'Pelham Pkwy'}, {'NAME': 'Intervale Ave'}, {'NAME': 'Freeman St'}]",26
B-D,"[{'NAME': 'Grand St'}, {'NAME': '161st St - Yankee Stadium'}, {'NAME': '155th St'}, {'NAME': 'Bedford Park Blvd'}, {'NAME': 'Fordham Rd'}, {'NAME': '170th St'}, {'NAME': 'Tremont Ave'}, {'NAME': 'Kingsbridge Rd'}, {'NAME': '167th St'}, {'NAME': '174th-175th Sts'}, {'NAME': '182nd-183rd Sts'}]",11
7-7 Express,"[{'NAME': '34th St - Hudson Yards'}, {'NAME': '5th Ave - Bryant Pk'}, {'NAME': 'Grand Central - 42nd St'}, {'NAME': 'Times Sq - 42nd St'}, {'NAME': 'Vernon Blvd - Jackson Ave'}, {'NAME': 'Hunters Point Ave'}, {'NAME': 'Court Sq'}, {'NAME': 'Woodside - 61st St'}, {'NAME': 'Flushing - Main St'}, {'NAME': 'Junction Blvd'}, {'NAME': 'Mets - Willets Point'}]",11
6-6 Express,"[{'NAME': 'Parkchester'}, {'NAME': 'Westchester Sq - E Tremont Ave'}, {'NAME': 'Pelham Bay Park'}, {'NAME': 'Middletown Rd'}, {'NAME': 'Hunts Point Ave'}, {'NAME': 'Zerega Ave'}, {'NAME': 'Castle Hill Ave'}, {'NAME': '3rd Ave - 138th St'}, {'NAME': 'Buhre Ave'}]",9
4-5-6-6 Express,"[{'NAME': '125th St'}, {'NAME': '86th St'}, {'NAME': 'Union Sq - 14th St'}, {'NAME': 'Lexington Ave - 59th St'}, {'NAME': 'Grand Central - 42nd St'}, {'NAME': 'Brooklyn Bridge - City Hall'}]",6
D-N-R,"[{'NAME': '25th St'}, {'NAME': '36th St'}, {'NAME': '4th Av - 9th St'}, {'NAME': 'Prospect Ave'}, {'NAME': 'Union St'}]",5
2-3-4-5,"[{'NAME': 'Nevins St'}, {'NAME': ""Atlantic Av - Barclay's Center""}, {'NAME': 'Franklin Ave'}]",3
4,"[{'NAME': 'Woodlawn'}, {'NAME': 'Fordham Rd'}, {'NAME': '183rd St'}, {'NAME': '167th St'}, {'NAME': 'Mosholu Pkwy'}, {'NAME': '170th St'}, {'NAME': 'Mt Eden Ave'}, {'NAME': 'Bedford Park Blvd - Lehman College'}, {'NAME': 'Kingsbridge Rd'}, {'NAME': 'Burnside Ave'}, {'NAME': '176th St'}, {'NAME': '161st St - Yankee Stadium'}, {'NAME': '149th St - Grand Concourse'}]",13
6,"[{'NAME': 'Brook Ave'}, {'NAME': ""E 143rd St - St Mary's St""}, {'NAME': 'Cypress Ave'}, {'NAME': 'Longwood Ave'}, {'NAME': 'Elder Ave'}, {'NAME': 'St Lawrence Ave'}, {'NAME': 'Whitlock Ave'}, {'NAME': 'Morrison Av - Soundview'}, {'NAME': 'E 149th St'}]",9
A,"[{'NAME': 'Dyckman St'}, {'NAME': '190th St'}, {'NAME': '181st St'}, {'NAME': 'Inwood - 207th St'}, {'NAME': 'Aqueduct - North Conduit Av'}, {'NAME': 'Howard Beach - JFK Airport'}, {'NAME': 'Beach 67th St'}, {'NAME': 'Beach 25th St'}, {'NAME': 'Beach 36th St'}, {'NAME': 'Beach 60th St'}, {'NAME': 'Beach 44th St'}, {'NAME': '175th St'}, {'NAME': 'Aqueduct Racetrack'}, {'NAME': 'Far Rockaway - Mott Ave'}]",14
B-D-F-M,"[{'NAME': 'Broadway - Lafayette St'}, {'NAME': 'Herald Sq - 34th St'}, {'NAME': '47th-50th Sts - Rockefeller Ctr'}, {'NAME': 'W 4th St - Washington Sq (Lower)'}, {'NAME': '42nd St - Bryant Pk'}]",5
B-Q-S,[{'NAME': 'Prospect Park'}],1
D,"[{'NAME': 'Ft Hamilton Pkwy'}, {'NAME': '9th Ave'}, {'NAME': 'Bay 50th St'}, {'NAME': '62nd St'}, {'NAME': '18th Ave'}, {'NAME': '20th Ave'}, {'NAME': '71st St'}, {'NAME': '79th St'}, {'NAME': 'Bay Pky'}, {'NAME': '25th Ave'}, {'NAME': '50th St'}, {'NAME': 'Norwood - 205th St'}, {'NAME': '55th St'}]",13
E,"[{'NAME': 'World Trade Center'}, {'NAME': 'Jamaica - Van Wyck'}]",2
E-F,"[{'NAME': 'Briarwood - Van Wyck Blvd'}, {'NAME': '75th Ave'}, {'NAME': 'Kew Gardens - Union Tpke'}]",3
E-J-Z,"[{'NAME': 'Jamaica Ctr - Parsons / Archer'}, {'NAME': 'Sutphin Blvd - Archer Av'}]",2
E-M,"[{'NAME': 'Lexington Ave - 53rd St'}, {'NAME': '5th Ave - 53rd St'}, {'NAME': 'Court Sq - 23rd St'}]",3
F,"[{'NAME': 'York St'}, {'NAME': 'Lower East Side - 2nd Ave'}, {'NAME': 'Delancey St - Essex St'}, {'NAME': 'East Broadway'}, {'NAME': 'Roosevelt Island - Main St'}, {'NAME': '57th St'}, {'NAME': '21st St - Queensbridge'}, {'NAME': 'Ave I'}, {'NAME': 'Bay Pky'}, {'NAME': 'Ave N'}, {'NAME': 'Ave P'}, {'NAME': 'Ave X'}, {'NAME': 'Neptune Ave'}, {'NAME': 'Kings Hwy'}, {'NAME': 'Ave U'}, {'NAME': '18th Ave'}, {'NAME': 'Jamaica - 179th St'}, {'NAME': 'Sutphin Blvd'}, {'NAME': '169th St'}, {'NAME': 'Parsons Blvd'}, {'NAME': 'Ditmas Ave'}]",21
G,"[{'NAME': 'Flushing Ave'}, {'NAME': 'Myrtle-Willoughby Aves'}, {'NAME': '21st St'}, {'NAME': 'Long Island City - Court Sq'}, {'NAME': 'Metropolitan Ave'}, {'NAME': 'Greenpoint Ave'}, {'NAME': 'Nassau Ave'}, {'NAME': 'Clinton - Washington Aves'}, {'NAME': 'Fulton St'}, {'NAME': 'Bedford - Nostrand Aves'}, {'NAME': 'Broadway'}, {'NAME': 'Classon Ave'}]",12
L,"[{'NAME': '8th Ave'}, {'NAME': '6th Ave'}, {'NAME': 'Union Sq - 14th St'}, {'NAME': '3rd Ave'}, {'NAME': 'Morgan Ave'}, {'NAME': 'Jefferson St'}, {'NAME': 'Broadway Junction'}, {'NAME': 'Bushwick - Aberdeen'}, {'NAME': 'DeKalb Ave'}, {'NAME': 'New Lots Ave'}, {'NAME': 'E 105th St'}, {'NAME': 'Canarsie - Rockaway Pkwy'}, {'NAME': 'Livonia Ave'}, {'NAME': 'Myrtle - Wyckoff Aves'}, {'NAME': 'Halsey St'}, {'NAME': 'Atlantic Ave'}, {'NAME': 'Montrose Ave'}, {'NAME': 'Bedford Ave'}, {'NAME': 'Graham Ave'}, {'NAME': 'Grand St'}, {'NAME': '1st Ave'}, {'NAME': 'Wilson Ave'}, {'NAME': 'Sutter Ave'}, {'NAME': 'Lorimer St'}]",24
J,"[{'NAME': 'Kosciuszko St'}, {'NAME': 'Cypress Hills'}, {'NAME': 'Alabama Ave'}, {'NAME': 'Cleveland St'}, {'NAME': '111th St'}, {'NAME': '85th St - Forest Pky'}, {'NAME': 'Halsey St'}]",7
J-M,"[{'NAME': 'Flushing Ave'}, {'NAME': 'Hewes St'}, {'NAME': 'Lorimer St'}]",3
N,"[{'NAME': 'Bay Pky'}, {'NAME': 'Gravesend - 86th St'}, {'NAME': 'Kings Hwy'}, {'NAME': 'Ave U'}, {'NAME': 'New Utrecht Ave'}, {'NAME': '18th Ave'}, {'NAME': '20th Ave'}, {'NAME': 'Ft Hamilton Pkwy'}, {'NAME': '8th Ave'}]",9
N-W,"[{'NAME': '30th Ave'}, {'NAME': 'Astoria - Ditmars Blvd'}, {'NAME': 'Astoria Blvd'}, {'NAME': '39th Ave'}, {'NAME': 'Broadway'}, {'NAME': '36th Ave'}]",6
N-Q-R-W,"[{'NAME': '8th St - NYU'}, {'NAME': 'Prince St'}, {'NAME': '23rd St'}, {'NAME': 'Union Sq - 14th St'}, {'NAME': '57th St'}, {'NAME': '49th St'}, {'NAME': 'Herald Sq - 34th St'}, {'NAME': '28th St'}, {'NAME': 'Times Sq - 42nd St'}]",9
S,"[{'NAME': 'Franklin Ave - Fulton St'}, {'NAME': 'Botanic Garden'}, {'NAME': 'Times Sq - 42nd St'}, {'NAME': 'Park Pl'}, {'NAME': 'Grand Central - 42nd St'}]",5
Q,"[{'NAME': '96th St'}, {'NAME': '86th St'}, {'NAME': '72nd St'}, {'NAME': 'Cortelyou Rd'}, {'NAME': 'Neck Rd'}, {'NAME': 'Ave H'}, {'NAME': 'Ave J'}, {'NAME': 'Ave M'}, {'NAME': 'Ave U'}, {'NAME': 'Parkside Ave'}, {'NAME': 'Beverly Rd'}, {'NAME': 'Ocean Pkwy'}]",12
7-7 Express-N-W,[{'NAME': 'Queensboro Plz'}],1
F-G,"[{'NAME': 'Carroll St'}, {'NAME': 'Bergen St'}, {'NAME': 'Smith - 9th Sts'}, {'NAME': '4th Av - 9th St'}, {'NAME': 'Church Ave'}, {'NAME': 'Ft Hamilton Pkwy'}, {'NAME': '7th Ave'}, {'NAME': '15th St - Prospect Park'}]",8
B-Q,"[{'NAME': 'Kings Hwy'}, {'NAME': 'Sheepshead Bay'}, {'NAME': 'Brighton Beach'}, {'NAME': ""Atlantic Av - Barclay's Center""}, {'NAME': '7th Ave'}, {'NAME': 'Newkirk Ave'}, {'NAME': 'Church Ave'}]",7
D-N-Q-R,"[{'NAME': ""Atlantic Av - Barclay's Center""}]",1
4-5,"[{'NAME': 'Fulton St'}, {'NAME': 'Wall St'}, {'NAME': 'Bowling Green'}, {'NAME': '138th St - Grand Concourse'}, {'NAME': 'Borough Hall'}]",5
5,"[{'NAME': 'Gun Hill Rd'}, {'NAME': 'Eastchester - Dyre Ave'}, {'NAME': 'Baychester Ave'}, {'NAME': 'Pelham Pkwy'}, {'NAME': 'Morris Park'}]",5
1-2-3,"[{'NAME': '14th St'}, {'NAME': 'Chambers St'}, {'NAME': 'Times Sq - 42nd St'}, {'NAME': '34th St - Penn Station'}, {'NAME': '72nd St'}, {'NAME': '96th St'}]",6
2-3,"[{'NAME': 'Clark St'}, {'NAME': 'Wall St'}, {'NAME': 'Borough Hall'}, {'NAME': 'Hoyt St'}, {'NAME': 'Park Pl'}, {'NAME': 'Fulton St'}, {'NAME': '116th St'}, {'NAME': '135th St'}, {'NAME': '125th St'}, {'NAME': 'Central Park North (110th St)'}]",10
3,"[{'NAME': 'Harlem - 148 St'}, {'NAME': '145th St'}]",2
7,"[{'NAME': '40th St'}, {'NAME': '33rd St'}, {'NAME': '90th St - Elmhurst Av'}, {'NAME': '82nd St - Jackson Hts'}, {'NAME': '46th St'}, {'NAME': '52nd St'}, {'NAME': '74th St - Broadway'}, {'NAME': '69th St'}, {'NAME': '111th St'}, {'NAME': '103rd St - Corona Plaza'}]",10
F-Q,"[{'NAME': 'Lexington Ave - 63rd St'}, {'NAME': 'W 8th St - NY Aquarium'}]",2
A-C-E,"[{'NAME': '14th St'}, {'NAME': '34th St - Penn Station'}, {'NAME': '23rd St'}, {'NAME': 'Canal St - Holland Tunnel'}, {'NAME': 'Spring St'}, {'NAME': '42nd St - Port Authority Bus Term'}, {'NAME': '50th St'}, {'NAME': 'W 4th St - Washington Sq (Upper)'}]",8
M,"[{'NAME': 'Forest Ave'}, {'NAME': 'Middle Village - Metropolitan Ave'}, {'NAME': 'Fresh Pond Rd'}, {'NAME': 'Knickerbocker Ave'}, {'NAME': 'Central Ave'}, {'NAME': 'Seneca Ave'}, {'NAME': 'Myrtle - Wyckoff Aves'}]",7
E-F-M-R,"[{'NAME': 'Jackson Hts - Roosevelt Av'}, {'NAME': 'Forest Hills - 71st Av'}]",2
2,[{'NAME': 'Wakefield - 241st St'}],1
A-B-C-D,"[{'NAME': '125th St'}, {'NAME': '59th St - Columbus Circle'}, {'NAME': '145th St'}]",3
R,"[{'NAME': '86th St'}, {'NAME': 'Bay Ridge - 95th St'}, {'NAME': 'Bay Ridge Ave'}, {'NAME': '77th St'}]",4
B-D-E,[{'NAME': '7th Ave'}],1
N-R-W,"[{'NAME': 'Lexington Ave - 59th St'}, {'NAME': '5th Ave - 59th St'}]",2
F-M,"[{'NAME': '14th St'}, {'NAME': '23rd St'}]",2
A-C-G,[{'NAME': 'Hoyt - Schermerhorn Sts'}],1
A-C-F,[{'NAME': 'Jay St - MetroTech'}],1
N-R,"[{'NAME': '53rd St'}, {'NAME': '45th St'}, {'NAME': '59th St'}, {'NAME': 'Court St'}, {'NAME': 'Jay St - MetroTech'}]",5
R-W,"[{'NAME': 'Cortlandt St'}, {'NAME': 'Rector St'}, {'NAME': 'Whitehall St'}, {'NAME': 'Canal St'}, {'NAME': 'City Hall'}]",5
N-Q,[{'NAME': 'Canal St'}],1
